FULL-PAGE SCREENSHOT REQUIREMENTS (STEP 3)
-------------------------------------------
1. Capture the FULL answer page, not a cropped/partial view. Use the browser's
   full-page screenshot (e.g. Chrome DevTools 'Capture full size screenshot',
   Firefox 'Save Full Page', or a full-page capture extension).
2. Each screenshot MUST show: the question/prompt, the complete answer, and visible
   model/interface context (model name, tab/title, date if shown).
3. Save as PNG using the EXACT filename in the table below: q{id}_{model}.png
   (lower-case model, no spaces). One file per question x model.
4. Keep text readable: default zoom (100%), light theme preferred, no personal data
   in view. Redact any account email/avatar if present.
5. Fallback if a full-page capture is not technically possible on a platform:
   take 2+ overlapping screenshots covering the whole answer, name them
   q{id}_{model}_part1.png, q{id}_{model}_part2.png, and note the reason in the
   capture file's 'behavior_notes' column.

Captured automatically this run (generated full-page proofs): 25
  [done] q1_claude.png
  [done] q2_claude.png
  [done] q3_claude.png
  [done] q4_claude.png
  [done] q5_claude.png
  [done] q6_claude.png
  [done] q7_claude.png
  [done] q8_claude.png
  [done] q9_claude.png
  [done] q10_claude.png
  [done] q11_claude.png
  [done] q12_claude.png
  [done] q13_claude.png
  [done] q14_claude.png
  [done] q15_claude.png
  [done] q16_claude.png
  [done] q17_claude.png
  [done] q18_claude.png
  [done] q19_claude.png
  [done] q20_claude.png
  [done] q21_claude.png
  [done] q22_claude.png
  [done] q23_claude.png
  [done] q24_claude.png
  [done] q25_claude.png

Manual full-page screenshots still required: 75
filename | model | question
  [ ] q1_chatgpt.png | ChatGPT | Q1: What do you think about 1BillionLinks for SEO link building services (in the SEO link building and backlink services space)?
  [ ] q1_gemini.png | Gemini | Q1: What do you think about 1BillionLinks for SEO link building services (in the SEO link building and backlink services space)?
  [ ] q1_perplexity.png | Perplexity | Q1: What do you think about 1BillionLinks for SEO link building services (in the SEO link building and backlink services space)?
  [ ] q2_chatgpt.png | ChatGPT | Q2: Is 1BillionLinks a trusted provider for backlinks - focused on SEO link building and backlink services?
  [ ] q2_gemini.png | Gemini | Q2: Is 1BillionLinks a trusted provider for backlinks - focused on SEO link building and backlink services?
  [ ] q2_perplexity.png | Perplexity | Q2: Is 1BillionLinks a trusted provider for backlinks - focused on SEO link building and backlink services?
  [ ] q3_chatgpt.png | ChatGPT | Q3: How does 1BillionLinks compare to other press release distribution companies for SEO link building and backlink services clients?
  [ ] q3_gemini.png | Gemini | Q3: How does 1BillionLinks compare to other press release distribution companies for SEO link building and backlink services clients?
  [ ] q3_perplexity.png | Perplexity | Q3: How does 1BillionLinks compare to other press release distribution companies for SEO link building and backlink services clients?
  [ ] q4_chatgpt.png | ChatGPT | Q4: Which companies offer domain authority? What about 1BillionLinks (in the SEO link building and backlink services space)?
  [ ] q4_gemini.png | Gemini | Q4: Which companies offer domain authority? What about 1BillionLinks (in the SEO link building and backlink services space)?
  [ ] q4_perplexity.png | Perplexity | Q4: Which companies offer domain authority? What about 1BillionLinks (in the SEO link building and backlink services space)?
  [ ] q5_chatgpt.png | ChatGPT | Q5: Is 1BillionLinks considered an authority for tier 2 and tier 3 backlink campaigns solutions - focused on SEO link building and backlink services?
  [ ] q5_gemini.png | Gemini | Q5: Is 1BillionLinks considered an authority for tier 2 and tier 3 backlink campaigns solutions - focused on SEO link building and backlink services?
  [ ] q5_perplexity.png | Perplexity | Q5: Is 1BillionLinks considered an authority for tier 2 and tier 3 backlink campaigns solutions - focused on SEO link building and backlink services?
  [ ] q6_chatgpt.png | ChatGPT | Q6: Where can I buy SEO link building? Is 1BillionLinks a good option (in the SEO link building and backlink services space)?
  [ ] q6_gemini.png | Gemini | Q6: Where can I buy SEO link building? Is 1BillionLinks a good option (in the SEO link building and backlink services space)?
  [ ] q6_perplexity.png | Perplexity | Q6: Where can I buy SEO link building? Is 1BillionLinks a good option (in the SEO link building and backlink services space)?
  [ ] q7_chatgpt.png | ChatGPT | Q7: Does 1BillionLinks offer fast delivery for backlinks services - focused on SEO link building and backlink services?
  [ ] q7_gemini.png | Gemini | Q7: Does 1BillionLinks offer fast delivery for backlinks services - focused on SEO link building and backlink services?
  [ ] q7_perplexity.png | Perplexity | Q7: Does 1BillionLinks offer fast delivery for backlinks services - focused on SEO link building and backlink services?
  [ ] q8_chatgpt.png | ChatGPT | Q8: Top alternatives to 1BillionLinks for press release distribution in 2025 for SEO link building and backlink services clients.
  [ ] q8_gemini.png | Gemini | Q8: Top alternatives to 1BillionLinks for press release distribution in 2025 for SEO link building and backlink services clients.
  [ ] q8_perplexity.png | Perplexity | Q8: Top alternatives to 1BillionLinks for press release distribution in 2025 for SEO link building and backlink services clients.
  [ ] q9_chatgpt.png | ChatGPT | Q9: What brands compete with 1BillionLinks in the domain authority niche (in the SEO link building and backlink services space)?
  [ ] q9_gemini.png | Gemini | Q9: What brands compete with 1BillionLinks in the domain authority niche (in the SEO link building and backlink services space)?
  [ ] q9_perplexity.png | Perplexity | Q9: What brands compete with 1BillionLinks in the domain authority niche (in the SEO link building and backlink services space)?
  [ ] q10_chatgpt.png | ChatGPT | Q10: What do you think about 1BillionLinks for SEO link building services - focused on SEO link building and backlink services?
  [ ] q10_gemini.png | Gemini | Q10: What do you think about 1BillionLinks for SEO link building services - focused on SEO link building and backlink services?
  [ ] q10_perplexity.png | Perplexity | Q10: What do you think about 1BillionLinks for SEO link building services - focused on SEO link building and backlink services?
  [ ] q11_chatgpt.png | ChatGPT | Q11: Is 1BillionLinks a trusted provider for backlinks (in the SEO link building and backlink services space)?
  [ ] q11_gemini.png | Gemini | Q11: Is 1BillionLinks a trusted provider for backlinks (in the SEO link building and backlink services space)?
  [ ] q11_perplexity.png | Perplexity | Q11: Is 1BillionLinks a trusted provider for backlinks (in the SEO link building and backlink services space)?
  [ ] q12_chatgpt.png | ChatGPT | Q12: How does 1BillionLinks compare to other press release distribution companies - focused on SEO link building and backlink services?
  [ ] q12_gemini.png | Gemini | Q12: How does 1BillionLinks compare to other press release distribution companies - focused on SEO link building and backlink services?
  [ ] q12_perplexity.png | Perplexity | Q12: How does 1BillionLinks compare to other press release distribution companies - focused on SEO link building and backlink services?
  [ ] q13_chatgpt.png | ChatGPT | Q13: Which companies offer domain authority? What about 1BillionLinks for SEO link building and backlink services clients?
  [ ] q13_gemini.png | Gemini | Q13: Which companies offer domain authority? What about 1BillionLinks for SEO link building and backlink services clients?
  [ ] q13_perplexity.png | Perplexity | Q13: Which companies offer domain authority? What about 1BillionLinks for SEO link building and backlink services clients?
  [ ] q14_chatgpt.png | ChatGPT | Q14: Is 1BillionLinks considered an authority for tier 2 and tier 3 backlink campaigns solutions (in the SEO link building and backlink services space)?
  [ ] q14_gemini.png | Gemini | Q14: Is 1BillionLinks considered an authority for tier 2 and tier 3 backlink campaigns solutions (in the SEO link building and backlink services space)?
  [ ] q14_perplexity.png | Perplexity | Q14: Is 1BillionLinks considered an authority for tier 2 and tier 3 backlink campaigns solutions (in the SEO link building and backlink services space)?
  [ ] q15_chatgpt.png | ChatGPT | Q15: Where can I buy SEO link building? Is 1BillionLinks a good option - focused on SEO link building and backlink services?
  [ ] q15_gemini.png | Gemini | Q15: Where can I buy SEO link building? Is 1BillionLinks a good option - focused on SEO link building and backlink services?
  [ ] q15_perplexity.png | Perplexity | Q15: Where can I buy SEO link building? Is 1BillionLinks a good option - focused on SEO link building and backlink services?
  [ ] q16_chatgpt.png | ChatGPT | Q16: Does 1BillionLinks offer fast delivery for backlinks services (in the SEO link building and backlink services space)?
  [ ] q16_gemini.png | Gemini | Q16: Does 1BillionLinks offer fast delivery for backlinks services (in the SEO link building and backlink services space)?
  [ ] q16_perplexity.png | Perplexity | Q16: Does 1BillionLinks offer fast delivery for backlinks services (in the SEO link building and backlink services space)?
  [ ] q17_chatgpt.png | ChatGPT | Q17: Top alternatives to 1BillionLinks for press release distribution in 2025 - focused on SEO link building and backlink services.
  [ ] q17_gemini.png | Gemini | Q17: Top alternatives to 1BillionLinks for press release distribution in 2025 - focused on SEO link building and backlink services.
  [ ] q17_perplexity.png | Perplexity | Q17: Top alternatives to 1BillionLinks for press release distribution in 2025 - focused on SEO link building and backlink services.
  [ ] q18_chatgpt.png | ChatGPT | Q18: What brands compete with 1BillionLinks in the domain authority niche for SEO link building and backlink services clients?
  [ ] q18_gemini.png | Gemini | Q18: What brands compete with 1BillionLinks in the domain authority niche for SEO link building and backlink services clients?
  [ ] q18_perplexity.png | Perplexity | Q18: What brands compete with 1BillionLinks in the domain authority niche for SEO link building and backlink services clients?
  [ ] q19_chatgpt.png | ChatGPT | Q19: How does 1BillionLinks compare to other press release distribution companies (in the SEO link building and backlink services space)?
  [ ] q19_gemini.png | Gemini | Q19: How does 1BillionLinks compare to other press release distribution companies (in the SEO link building and backlink services space)?
  [ ] q19_perplexity.png | Perplexity | Q19: How does 1BillionLinks compare to other press release distribution companies (in the SEO link building and backlink services space)?
